ReocrdTime: _20250426_111715
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
642.917,139,
643.056,125,
643.195,148,
643.333,105,
643.472,100,
643.61,131,
643.748,122,
643.887,132,
644.025,129,
644.164,128,
644.302,248,
644.441,294,
644.579,155,
644.717,131,
644.856,132,
644.994,152,
645.132,125,
645.271,118,
645.409,175,
645.547,148,
645.685,122,
645.824,129,
645.962,129,
646.1,123,
646.238,132,
646.376,137,
646.514,155,
646.653,234,
646.791,264,
646.929,161,
647.067,148,
647.205,125,
647.343,148,
647.481,123,
647.619,160,
647.757,138,
647.895,129,
648.033,129,
648.171,169,
648.309,123,
648.447,153,
648.585,158,
648.722,183,
648.86,179,
648.998,147,
649.136,194,
649.274,170,
649.412,178,
649.549,146,
649.687,153,
649.825,234,
649.963,194,
650.1,219,
650.238,212,
650.376,154,
650.513,183,
650.651,153,
650.789,151,
650.926,148,
651.064,148,
651.201,155,
651.339,196,
651.476,155,
651.614,158,
651.751,158,
651.889,139,
652.026,144,
652.164,160,
652.301,149,
652.439,173,
652.576,134,
652.713,172,
652.851,152,
652.988,178,
653.126,141,
653.263,157,
653.4,161,
653.537,147,
653.675,192,
653.812,180,
653.949,190,
654.086,144,
654.224,165,
654.361,155,
654.498,196,
654.635,169,
654.772,201,
654.909,206,
655.047,185,
655.184,174,
655.321,195,
655.458,227,
655.595,197,
655.732,195,
655.869,219,
656.006,248,
656.143,259,
656.28,250,
656.417,319,
656.554,371,
656.69,394,
656.827,412,
656.964,392,
657.101,350,
657.238,335,
657.375,294,
657.512,265,
657.648,264,
657.785,234,
657.922,201,
658.059,197,
658.195,176,
658.332,209,
658.469,188,
658.605,151,
658.742,185,
658.879,208,
659.015,174,
659.152,155,
659.288,189,
659.425,177,
659.561,181,
659.698,144,
659.835,167,
659.971,167,
660.107,181,
660.244,175,
660.38,145,
660.517,162,
660.653,141,
660.79,123,
660.926,181,
661.062,143,
661.199,154,
661.335,178,
661.471,164,
661.608,153,
661.744,146,
661.88,176,
662.016,167,
662.153,123,
662.289,195,
662.425,168,
662.561,151,
662.697,149,
662.833,140,
662.97,116,
663.106,141,
663.242,169,
663.378,141,
663.514,116,
663.65,155,
663.786,123,
663.922,146,
664.058,127,
664.194,164,
664.33,173,
664.466,155,
664.602,126,
664.738,168,
664.873,171,
665.009,178,
665.145,155,
665.281,169,
665.417,160,
665.553,166,
665.688,151,
665.824,146,
665.96,176,
666.095,206,
666.231,169,
666.367,156,
666.503,175,
666.638,154,
666.774,177,
666.909,152,
667.045,131,
667.181,162,
667.316,163,
667.452,134,
667.587,148,
667.723,133,
667.858,160,
667.994,183,
668.129,127,
668.265,134,
668.4,157,
668.536,161,
668.671,169,
668.806,169,
668.942,125,
669.077,157,
669.212,127,
669.348,137,
669.483,102,
669.618,141,
669.753,128,
669.889,135,
670.024,144,
670.159,139,
670.294,164,
670.429,146,
670.565,143,
670.7,180,
670.835,169,
670.97,220,
671.105,1241,
671.24,6654,
671.375,1868,
671.51,378,
671.645,239,
671.78,208,
671.915,168,
672.05,188,
672.185,162,
672.32,160,
672.455,190,
672.59,187,
672.725,172,
672.859,164,
672.994,156,
673.129,163,
673.264,170,
673.399,160,
673.533,180,
673.668,174,
673.803,162,
673.938,183,
674.072,143,
674.207,188,
674.342,176,
674.476,125,
674.611,143,
674.746,173,
674.88,149,
675.015,153,
675.149,105,
675.284,114,
675.418,109,
675.553,148,
675.687,146,
675.822,131,
675.956,159,
676.091,132,
676.225,123,
676.359,112,
676.494,148,
676.628,134,
676.763,146,
676.897,109,
677.031,116,
677.165,139,
677.3,132,
677.434,116,
677.568,155,
677.702,155,
677.837,154,
677.971,156,
678.105,114,
678.239,129,
678.373,116,
678.507,120,
678.641,93,
678.776,132,
678.91,138,
679.044,149,
679.178,105,
679.312,123,
679.446,85,
679.58,139,
679.714,161,
679.848,155,
679.981,102,
680.115,113,
680.249,173,
680.383,130,
680.517,144,
680.651,100,
680.785,123,
680.918,123,
681.052,95,
681.186,132,
681.32,125,
681.453,149,
681.587,93,
681.721,116,
681.854,118,
681.988,119,
682.122,136,
682.255,111,
682.389,118,
682.522,146,
682.656,130,
682.79,101,
682.923,100,
683.057,127,
683.19,122,
683.324,108,
683.457,131,
683.59,155,
683.724,112,
683.857,92,
683.991,78,
684.124,90,
684.257,146,
684.391,104,
684.524,114,
684.657,74,
684.791,93,
684.924,89,
685.057,97,
685.19,94,
685.324,117,
685.457,104,
685.59,104,
685.723,96,
685.856,88,
685.989,95,
686.122,119,
686.255,111,
686.388,137,
686.522,93,
686.655,77,
686.788,103,
686.921,144,
687.054,125,
687.186,125,
687.319,122,
687.452,105,
687.585,111,
687.718,116,
687.851,121,
687.984,108,
688.117,116,
688.249,106,
688.382,112,
688.515,113,
688.648,103,
688.78,114,
688.913,114,
689.046,112,
689.179,90,
689.311,106,
689.444,121,
689.576,99,
689.709,108,
689.842,105,
689.974,106,
690.107,137,
690.239,114,
690.372,65,
690.504,106,
690.637,78,
690.769,114,
690.902,85,
691.034,99,
691.167,143,
691.299,92,
691.431,74,
691.564,137,
691.696,118,
691.828,128,
691.961,119,
692.093,84,
692.225,125,
692.357,118,
692.49,109,
692.622,72,
692.754,95,
692.886,100,
693.018,119,
693.15,80,
693.283,85,
693.415,118,
693.547,104,
693.679,79,
693.811,97,
693.943,77,
694.075,109,
694.207,104,
694.339,118,
694.471,102,
694.603,99,
694.735,117,
694.867,95,
694.998,54,
695.13,107,
695.262,123,
695.394,86,
695.526,91,
695.658,75,
695.789,95,
695.921,94,
696.053,95,
696.184,125,
696.316,81,
696.448,109,
696.579,71,
696.711,95,
696.843,99,
696.974,134,
697.106,104,
697.237,91,
697.369,99,
697.501,118,
697.632,108,
697.764,121,
697.895,112,
698.026,116,
698.158,136,
698.289,84,
698.421,81,
698.552,72,
698.683,90,
698.815,83,
698.946,99,
699.077,90,
699.209,99,
699.34,121,
699.471,95,
699.603,75,
699.734,67,
699.865,49,
699.996,125,
700.127,102,
700.258,80,
700.39,130,
700.521,97,
700.652,75,
700.783,86,
700.914,104,
701.045,102,
701.176,70,
701.307,72,
701.438,56,
701.569,95,
701.7,109,
701.831,90,
701.962,119,
702.092,85,
702.223,77,
702.354,74,
702.485,81,
702.616,83,
702.747,93,
702.877,102,
703.008,60,
703.139,106,
703.269,104,
703.4,89,
703.531,111,
703.661,90,
703.792,99,
703.923,106,
704.053,76,
704.184,63,
704.314,83,
704.445,109,
704.576,74,
704.706,88,
704.837,95,
704.967,93,
705.097,80,
705.228,62,
705.358,78,
705.489,120,
705.619,100,
705.749,74,
705.88,55,
706.01,102,
706.14,77,
706.271,111,
706.401,88,
706.531,89,
706.661,93,
706.792,125,
706.922,76,
707.052,91,
707.182,103,
707.312,100,
707.442,47,
707.572,53,
707.703,92,
707.833,98,
707.963,88,
708.093,83,
708.223,113,
708.353,83,
708.483,134,
708.613,94,
708.742,94,
708.872,88,
709.002,101,
709.132,95,
709.262,99,
709.392,125,
709.522,81,
709.651,111,
709.781,116,
709.911,72,
710.041,117,
710.17,104,
710.3,44,
710.43,58,
710.559,83,
710.689,102,
710.819,86,
710.948,85,
711.078,95,
711.207,116,
711.337,105,
711.467,81,
711.596,94,
711.725,127,
711.855,100,
711.984,98,
712.114,106,
712.243,84,
712.373,114,
712.502,69,
712.631,98,
712.761,58,
712.89,130,
713.019,65,
713.149,100,
713.278,99,
713.407,117,
713.536,92,
713.666,90,
713.795,95,
713.924,92,
714.053,111,
714.182,129,
714.311,99,
714.44,106,
714.569,114,
714.698,100,
714.828,120,
714.957,97,
715.086,116,
715.215,176,
715.343,134,
715.472,95,
715.601,81,
715.73,111,
715.859,97,
715.988,102,
716.117,112,
716.246,169,
716.374,132,
716.503,123,
716.632,97,
716.761,106,
716.889,93,
717.018,91,
717.147,109,
717.276,93,
717.404,124,
717.533,88,
717.661,74,
717.79,96,
717.919,62,
718.047,121,
718.176,85,
718.304,84,
718.433,86,
718.561,65,
718.69,79,
718.818,91,
718.946,108,
719.075,81,
719.203,90,
719.332,71,
719.46,82,
719.588,88,
719.717,62,
719.845,76,
719.973,62,
720.101,104,
720.23,115,
720.358,123,
720.486,111,
720.614,130,
720.742,150,
720.87,60,
720.999,118,
721.127,86,
721.255,109,
721.383,144,
721.511,84,
721.639,102,
721.767,90,
721.895,77,
722.023,79,
722.151,79,
722.279,79,
722.406,111,
722.534,107,
722.662,86,
722.79,78,
722.918,112,
723.046,111,
723.173,86,
723.301,91,
723.429,72,
723.557,117,
723.684,94,
723.812,85,
723.94,78,
724.067,74,
724.195,83,
724.323,93,
724.45,83,
724.578,92,
724.705,106,
724.833,93,
724.96,78,
725.088,77,
725.215,127,
725.343,80,
725.47,120,
725.598,94,
725.725,96,
725.852,111,
725.98,86,
726.107,105,
726.234,104,
726.362,94,
726.489,76,
726.616,65,
726.743,111,
726.871,125,
726.998,67,
727.125,67,
727.252,74,
727.379,65,
727.506,115,
727.634,81,
727.761,76,
727.888,85,
728.015,169,
728.142,118,
728.269,89,
728.396,79,
728.523,109,
728.65,126,
728.777,81,
728.903,81,
729.03,107,
729.157,79,
729.284,99,
729.411,102,
729.538,77,
729.664,123,
729.791,93,
729.918,72,
730.045,65,
730.171,113,
730.298,117,
730.425,79,
730.551,49,
730.678,88,
730.805,106,
730.931,93,
731.058,58,
731.184,97,
731.311,118,
731.437,104,
731.564,105,
731.69,104,
731.817,108,
731.943,90,
732.07,70,
732.196,99,
732.322,109,
732.449,105,
732.575,138,
732.701,64,
732.828,123,
732.954,105,
733.08,125,
733.206,49,
733.333,98,
733.459,86,
733.585,125,
733.711,85,
733.837,88,
733.963,120,
734.089,92,
734.215,91,
734.342,102,
734.468,74,
734.594,135,
734.72,111,
734.846,105,
734.972,90,
735.097,102,
735.223,109,
735.349,76,
735.475,79,
735.601,72,
735.727,95,
735.853,97,
735.978,104,
736.104,91,
736.23,72,
736.356,111,
736.481,102,
736.607,107,
736.733,109,
736.858,87,
736.984,107,
737.11,125,
737.235,106,
737.361,122,
737.486,97,
737.612,84,
737.737,103,
737.863,129,
737.988,103,
738.114,135,
738.239,152,
738.365,108,
738.49,102,
738.615,85,
738.741,109,
738.866,105,
738.992,106,
739.117,116,
739.242,130,
739.367,123,
739.493,106,
739.618,104,
739.743,129,
739.868,100,
739.993,106,
740.118,120,
740.244,132,
740.369,71,
740.494,114,
740.619,125,
740.744,66,
740.869,107,
740.994,136,
741.119,121,
741.244,114,
741.369,81,
741.494,114,
741.618,88,
741.743,110,
741.868,102,
741.993,127,
742.118,96,
742.243,99,
742.367,98,
742.492,139,
742.617,173,
742.742,396,
742.866,473,
742.991,294,
743.116,189,
743.24,160,
743.365,152,
743.489,139,
743.614,129,
743.739,182,
743.863,137,
743.988,160,
744.112,142,
744.237,163,
744.361,208,
744.485,285,
744.61,697,
744.734,858,
744.859,548,
744.983,366,
745.107,246,
745.232,218,
745.356,158,
745.48,194,
745.604,136,
745.729,171,
745.853,139,
745.977,146,
746.101,153,
746.225,144,
746.349,160,
746.474,140,
746.598,137,
746.722,165,
746.846,186,
746.97,214,
747.094,424,
747.218,1016,
747.342,1417,
747.466,854,
747.59,466,
747.713,334,
747.837,234,
747.961,232,
748.085,223,
748.209,209,
748.333,172,
748.456,185,
748.58,163,
748.704,198,
748.828,153,
748.951,137,
749.075,148,
749.199,159,
749.322,176,
749.446,143,
749.57,143,
749.693,104,
749.817,130,
749.94,115,
750.064,151,
750.187,88,
750.311,125,
750.434,145,
750.558,118,
750.681,115,
750.804,137,
750.928,157,
751.051,130,
751.174,123,
751.298,118,
751.421,128,
751.544,185,
751.667,106,
751.791,121,
751.914,171,
752.037,134,
752.16,158,
752.283,142,
752.407,120,
752.53,128,
752.653,140,
752.776,141,
752.899,114,
753.022,133,
753.145,125,
753.268,109,
753.391,99,
753.514,130,
753.637,137,
753.76,135,
753.882,127,
754.005,103,
754.128,115,
754.251,132,
754.374,92,
754.496,98,
754.619,143,
754.742,106,
754.865,105,
754.987,94,
755.11,125,
755.233,132,
755.355,139,
755.478,123,
755.6,114,
755.723,157,
755.846,137,
755.968,121,
756.091,123,
756.213,130,
756.336,132,
756.458,128,
756.58,128,
756.703,115,
756.825,127,
756.948,134,
757.07,91,
757.192,130,
757.314,140,
757.437,144,
757.559,129,
757.681,108,
757.803,120,
757.926,132,
758.048,119,
758.17,160,
758.292,143,
758.414,160,
758.536,97,
758.658,136,
758.78,85,
758.902,132,
759.024,90,
759.146,151,
759.268,145,
759.39,130,
759.512,150,
759.634,158,
759.756,162,
759.878,155,
760,113,
760.122,159,
760.243,134,
760.365,104,
760.487,140,
760.609,152,
760.73,136,
760.852,86,
760.974,110,
761.095,155,
761.217,141,
761.339,97,
761.46,132,
761.582,128,
761.703,141,
761.825,141,
761.946,123,
762.068,125,
762.189,135,
762.311,125,
762.432,148,
762.553,139,
762.675,153,
762.796,127,
762.918,140,
763.039,127,
763.16,136,
763.281,127,
763.403,112,
763.524,91,
763.645,121,
763.766,123,
763.887,178,
764.009,183,
764.13,167,
764.251,165,
764.372,146,
764.493,123,
764.614,146,
764.735,148,
764.856,155,
764.977,159,
765.098,141,
765.219,156,
765.34,187,
765.461,185,
765.582,166,
765.702,156,
765.823,180,
765.944,162,
766.065,210,
766.186,265,
766.306,226,
766.427,299,
766.548,417,
766.668,958,
766.789,4250,
766.91,10006,
767.03,5244,
767.151,1542,
767.272,711,
767.392,471,
767.513,337,
767.633,276,
767.754,228,
767.874,217,
767.995,195,
768.115,170,
768.235,178,
768.356,164,
768.476,166,
768.596,202,
768.717,187,
768.837,167,
768.957,176,
769.078,203,
769.198,167,
769.318,151,
769.438,178,
769.558,179,
769.679,192,
769.799,216,
769.919,231,
770.039,486,
770.159,1691,
770.279,6881,
770.399,5651,
770.519,1399,
770.639,576,
770.759,325,
770.879,289,
770.999,250,
771.119,215,
771.239,220,
771.358,200,
771.478,155,
771.598,195,
771.718,156,
771.838,172,
771.957,173,
772.077,151,
772.197,164,
772.316,197,
772.436,153,
772.556,158,
772.675,129,
772.795,163,
772.915,171,
773.034,164,
773.154,169,
773.273,149,
773.393,167,
773.512,151,
773.632,161,
773.751,134,
773.87,180,
773.99,145,
774.109,123,
774.228,155,
774.348,172,
774.467,155,
774.586,169,
774.706,161,
774.825,169,
774.944,166,
775.063,146,
775.182,148,
775.302,157,
775.421,156,
775.54,171,
775.659,158,
775.778,155,
775.897,186,
776.016,201,
776.135,222,
776.254,176,
776.373,201,
776.492,227,
776.611,217,
776.73,264,
776.848,271,
776.967,323,
777.086,345,
777.205,444,
777.324,609,
777.442,1302,
777.561,2939,
777.68,3784,
777.799,3682,
777.917,3615,
778.036,2501,
778.155,1284,
778.273,775,
778.392,559,
778.51,433,
778.629,384,
778.747,304,
778.866,287,
778.984,239,
779.103,233,
779.221,213,
779.34,214,
779.458,200,
779.576,188,
779.695,160,
779.813,178,
779.931,196,
780.05,166,
780.168,163,
780.286,199,
780.404,449,
780.523,438,
780.641,203,
780.759,155,
780.877,199,
780.995,164,
781.113,150,
781.231,167,
781.349,171,
781.467,143,
781.585,167,
781.703,161,
781.821,176,
781.939,155,
782.057,160,
782.175,145,
782.293,144,
782.411,164,
782.528,164,
782.646,151,
782.764,188,
782.882,167,
783,120,
783.117,138,
783.235,167,
783.353,140,
783.47,135,
783.588,153,
783.706,134,
783.823,188,
783.941,181,
784.058,165,
784.176,141,
784.293,151,
784.411,147,
784.528,143,
784.646,169,
784.763,160,
784.88,190,
784.998,150,
785.115,150,
785.232,140,
785.35,166,
785.467,146,
785.584,153,
785.701,134,
785.819,157,
785.936,169,
786.053,148,
786.17,130,
786.287,163,
786.404,168,
786.521,164,
786.639,148,
786.756,132,
786.873,163,
786.99,143,
787.107,174,
787.223,153,
787.34,145,
787.457,150,
787.574,115,
787.691,135,
787.808,188,
787.925,153,
788.041,106,
788.158,149,
788.275,157,
788.392,158,
788.508,148,
788.625,161,
788.742,155,
788.858,132,
788.975,139,
789.092,146,
789.208,150,
789.325,146,
789.441,139,
789.558,149,
789.674,128,
789.791,127,
789.907,148,
790.024,148,
790.14,176,
790.256,155,
790.373,124,
790.489,136,
790.605,172,
790.722,125,
790.838,155,
790.954,160,
791.07,180,
791.187,158,
791.303,105,
791.419,166,
791.535,183,
791.651,175,
791.767,181,
791.883,174,
791.999,150,
792.115,189,
792.231,190,
792.347,181,
792.463,160,
792.579,165,
792.695,170,
792.811,167,
792.927,157,
793.043,164,
793.158,160,
793.274,144,
793.39,197,
793.506,151,
793.621,148,
793.737,153,
793.853,132,
793.969,137,
794.084,150,
794.2,178,
794.315,169,
794.431,164,
794.547,201,
794.662,176,
794.778,194,
794.893,183,
795.008,245,
795.124,460,
795.239,522,
795.355,331,
795.47,362,
795.585,365,
795.701,320,
795.816,255,
795.931,222,
796.047,161,
796.162,176,
796.277,152,
796.392,210,
796.507,171,
796.623,144,
796.738,179,
796.853,136,
796.968,127,
797.083,133,
797.198,155,
797.313,133,
797.428,147,
797.543,156,
797.658,179,
797.773,172,
797.888,141,
798.003,130,
798.117,163,
798.232,107,
798.347,99,
798.462,148,
798.577,141,
798.691,144,
798.806,139,
798.921,123,
799.035,165,
799.15,176,
799.265,148,
799.379,130,
799.494,118,
799.609,159,
799.723,134,
799.838,150,
799.952,130,
800.067,155,
800.181,167,
800.295,158,
800.41,113,
800.524,139,
800.639,167,
800.753,120,
800.867,109,
800.982,171,
801.096,150,
801.21,156,
801.324,141,
801.438,157,
801.553,132,
801.667,140,
801.781,128,
801.895,164,
802.009,141,
802.123,103,
802.237,139,
802.351,102,
802.465,121,
802.579,138,
802.693,141,
802.807,127,
802.921,133,
803.035,139,
803.149,141,
803.263,199,
803.376,137,
803.49,125,
803.604,144,
803.718,127,
803.831,139,
803.945,130,
804.059,143,
804.172,146,
804.286,125,
804.4,142,
804.513,162,
804.627,178,
804.74,122,
804.854,118,
804.967,160,
805.081,132,
805.194,138,
805.308,162,
805.421,118,
805.535,139,
805.648,142,
805.761,116,
805.875,150,
805.988,127,
806.101,157,
806.214,127,
806.328,123,
806.441,132,
806.554,133,
806.667,148,
806.78,128,
806.893,132,
807.006,142,
807.12,129,
807.233,135,
807.346,125,
807.459,125,
807.572,153,
807.685,143,
807.797,125,
807.91,123,
808.023,132,
808.136,97,
808.249,130,
808.362,150,
808.475,149,
808.587,141,
808.7,122,
808.813,128,
808.925,146,
809.038,151,
809.151,139,
809.263,132,
809.376,135,
809.489,132,
809.601,126,
809.714,130,
809.826,129,
809.939,121,
810.051,104,
810.164,109,
810.276,95,
810.388,150,
810.501,137,
810.613,135,
810.725,153,
810.838,166,
810.95,130,
811.062,130,
811.175,134,
811.287,139,
811.399,148,
811.511,158,
811.623,158,
811.735,146,
811.847,137,
811.96,178,
812.072,188,
812.184,139,
812.296,123,
812.408,165,
812.52,171,
812.632,136,
812.743,116,
812.855,144,
812.967,169,
813.079,171,
813.191,146,
813.303,158,
